id,symbol,name,current_price,market_cap,market_cap_rank,price_change_percentage_24h,performance_category,size_category,last_updated
bitcoin,btc,Bitcoin,66857,1337174922998,1,1.01941,POSITIVE,Blue Chip,2026-04-03 12:44:00.597+00
ethereum,eth,Ethereum,2059.12,248388389687,2,1.43997,POSITIVE,Blue Chip,2026-04-03 12:44:00.491+00
tether,usdt,Tether,0.999925,184151674339,3,0.0218,POSITIVE,Blue Chip,2026-04-03 12:43:55.886+00
ripple,xrp,XRP,1.32,81337855672,4,2.26816,POSITIVE,Large Cap,2026-04-03 12:44:01.746+00
binancecoin,bnb,BNB,585.94,79880175398,5,1.37221,POSITIVE,Large Cap,2026-04-03 12:44:00.399+00
usd-coin,usdc,USDC,1,77195427367,6,-0.00105,NEGATIVE,Large Cap,2026-04-03 12:43:55.884+00
solana,sol,Solana,79.83,45725624827,7,2.09116,POSITIVE,Large Cap,2026-04-03 12:44:01.293+00
tron,trx,TRON,0.313818,29736839591,8,-0.71328,NEGATIVE,Large Cap,2026-04-03 12:43:55.579+00
figure-heloc,figr_heloc,Figure Heloc,1.034,16971457775,9,0.84996,POSITIVE,Large Cap,2026-04-03 05:12:35.813+00
dogecoin,doge,Dogecoin,0.09136,14034151620,10,1.76147,POSITIVE,Large Cap,2026-04-03 12:43:55.575+00
usds,usds,USDS,0.999864,11816139303,11,0.01123,POSITIVE,Mid Cap,2026-04-03 12:43:57.471+00
whitebit,wbt,WhiteBIT Coin,51.23,10933203576,12,0.89899,POSITIVE,Mid Cap,2026-04-03 12:43:55.259+00
leo-token,leo,LEO Token,10.07,9276432099,13,0.48991,POSITIVE,Mid Cap,2026-04-03 12:43:55.256+00
cardano,ada,Cardano,0.24581,9062700753,14,3.9807,POSITIVE,Mid Cap,2026-04-03 12:43:55.697+00
bitcoin-cash,bch,Bitcoin Cash,443.34,8876494075,15,0.04321,POSITIVE,Mid Cap,2026-04-03 12:44:01.571+00
hyperliquid,hype,Hyperliquid,35.81,8531771367,16,3.01977,POSITIVE,Mid Cap,2026-04-03 12:43:55.303+00
chainlink,link,Chainlink,8.72,6176321860,17,2.93355,POSITIVE,Mid Cap,2026-04-03 12:43:55.592+00
monero,xmr,Monero,322.38,5945825943,18,-2.01572,NEGATIVE,Mid Cap,2026-04-03 12:43:55.353+00
ethena-usde,usde,Ethena USDe,0.999862,5884799830,19,0.07218,POSITIVE,Mid Cap,2026-04-03 12:43:55.489+00
canton-network,cc,Canton,0.14353,5474180886,20,0.56839,POSITIVE,Mid Cap,2026-04-03 12:43:55.378+00
stellar,xlm,Stellar,0.164119,5428046913,21,1.41031,POSITIVE,Mid Cap,2026-04-03 12:43:55.543+00
memecore,m,MemeCore,2.6,4576262043,22,1.5977,POSITIVE,Mid Cap,2026-04-03 12:43:55.375+00
dai,dai,Dai,0.999916,4426457029,23,-0.00547,NEGATIVE,Mid Cap,2026-04-03 12:43:55.782+00
usd1-wlfi,usd1,USD1,0.999649,4409741219,24,0.03116,POSITIVE,Mid Cap,2026-04-03 12:44:00.334+00
litecoin,ltc,Litecoin,52.91,4074681339,25,2.37968,POSITIVE,Mid Cap,2026-04-03 12:43:55.567+00
paypal-usd,pyusd,PayPal USD,1,4067263110,26,0.03369,POSITIVE,Mid Cap,2026-04-03 12:43:57.52+00
zcash,zec,Zcash,236.24,3932005729,27,1.0879,POSITIVE,Mid Cap,2026-04-03 12:43:55.556+00
avalanche-2,avax,Avalanche,8.98,3875546539,28,3.61459,POSITIVE,Mid Cap,2026-04-03 12:43:55.627+00
hedera-hashgraph,hbar,Hedera,0.088746,3845130189,29,3.3314,POSITIVE,Mid Cap,2026-04-03 12:43:55.896+00
rain,rain,Rain,0.00751663,3596819398,30,-4.85251,NEGATIVE,Mid Cap,2026-04-03 12:43:55.909+00
shiba-inu,shib,Shiba Inu,6.03e-06,3554311415,31,4.17171,POSITIVE,Mid Cap,2026-04-03 12:43:55.973+00
sui,sui,Sui,0.874835,3458279242,32,3.05426,POSITIVE,Mid Cap,2026-04-03 12:43:56.092+00
the-open-network,ton,Toncoin,1.24,3076027472,33,2.38787,POSITIVE,Mid Cap,2026-04-03 12:43:57.17+00
world-liberty-financial,wlfi,World Liberty Financial,0.098892,3039344855,34,0.90279,POSITIVE,Mid Cap,2026-04-03 12:43:55.543+00
crypto-com-chain,cro,Cronos,0.07035,2978226992,35,1.91896,POSITIVE,Mid Cap,2026-04-03 12:43:55.469+00
bittensor,tao,Bittensor,306.4,2941121612,36,3.50942,POSITIVE,Mid Cap,2026-04-03 12:43:55.657+00
hashnote-usyc,usyc,Circle USYC,1.12,2705868309,37,,STABLE,Mid Cap,2026-04-01 23:25:53.126+00
tether-gold,xaut,Tether Gold,4633.33,2593070394,38,0.78816,POSITIVE,Mid Cap,2026-04-03 12:43:56.188+00
pax-gold,paxg,PAX Gold,4653.42,2392497225,39,0.83779,POSITIVE,Mid Cap,2026-04-03 12:43:55.526+00
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1,2298435926,40,0,STABLE,Mid Cap,2026-04-03 12:35:04.715+00
mantle,mnt,Mantle,0.676747,2220163730,41,1.04206,POSITIVE,Mid Cap,2026-04-03 12:43:55.8+00
polkadot,dot,Polkadot,1.25,2102143100,42,3.78657,POSITIVE,Mid Cap,2026-04-03 12:43:56.43+00
uniswap,uni,Uniswap,3.21,2035133994,43,-3.55084,NEGATIVE,Mid Cap,2026-04-03 12:43:55.767+00
global-dollar,usdg,Global Dollar,0.999991,1850688097,44,0.01306,POSITIVE,Mid Cap,2026-04-03 12:43:55.737+00
okb,okb,OKB,83.08,1744257856,45,0.51196,POSITIVE,Mid Cap,2026-04-03 12:43:55.481+00
falcon-finance,usdf,Falcon USD,0.997397,1742397478,46,-0.08589,NEGATIVE,Mid Cap,2026-04-03 12:43:55.458+00
pi-network,pi,Pi Network,0.170872,1724216450,47,1.76855,POSITIVE,Mid Cap,2026-04-03 12:43:55.518+00
sky,sky,Sky,0.074348,1718715252,48,0.66479,POSITIVE,Mid Cap,2026-04-03 12:43:55.626+00
aster-2,aster,Aster,0.659343,1621323692,49,-0.73266,NEGATIVE,Mid Cap,2026-04-03 12:43:56.21+00
near,near,NEAR Protocol,1.21,1570366856,50,5.30925,HIGH_GROWTH,Mid Cap,2026-04-03 12:43:55.948+00
htx-dao,htx,HTX DAO,1.71e-06,1568756407,51,-0.45252,NEGATIVE,Small Cap,2026-04-03 12:43:55.734+00
usdd,usdd,USDD,1,1546740367,52,0.07945,POSITIVE,Small Cap,2026-04-03 12:43:55.731+00
pepe,pepe,Pepe,3.47e-06,1459113113,53,5.67716,HIGH_GROWTH,Small Cap,2026-04-03 12:43:55.951+00
aave,aave,Aave,95.32,1447694326,54,2.40685,POSITIVE,Small Cap,2026-04-03 12:43:56.081+00
ripple-usd,rlusd,Ripple USD,1,1370792154,55,-0.00076,NEGATIVE,Small Cap,2026-04-03 12:43:55.545+00
bitget-token,bgb,Bitget Token,1.91,1337687804,56,0.20493,POSITIVE,Small Cap,2026-04-03 12:43:55.516+00
bfusd,bfusd,BFUSD,0.999401,1319333468,57,8e-05,POSITIVE,Small Cap,2026-04-03 12:43:55.754+00
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.12,1315313539,58,0.11068,POSITIVE,Small Cap,2026-04-03 12:43:55.491+00
ondo-finance,ondo,Ondo,0.261755,1274473941,59,1.90116,POSITIVE,Small Cap,2026-04-03 12:43:55.729+00
internet-computer,icp,Internet Computer,2.3,1267959706,60,4.09116,POSITIVE,Small Cap,2026-04-03 12:43:55.707+00
ethereum-classic,etc,Ethereum Classic,8.02,1252523088,61,1.91269,POSITIVE,Small Cap,2026-04-03 12:43:55.701+00
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.099,1215926933,62,0,STABLE,Small Cap,2026-04-03 12:25:05.709+00
gatechain-token,gt,Gate,6.47,1133103428,63,0.15754,POSITIVE,Small Cap,2026-04-03 12:44:01.781+00
quant-network,qnt,Quant,76.43,1112190324,64,9.06017,HIGH_GROWTH,Small Cap,2026-04-03 12:43:55.65+00
kucoin-shares,kcs,KuCoin,8.06,1085604797,65,2.53132,POSITIVE,Small Cap,2026-04-03 12:43:55.808+00
algorand,algo,Algorand,0.118218,1052214973,66,16.30257,HIGH_GROWTH,Small Cap,2026-04-03 12:43:55.946+00
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.04,1004120446,67,0.00958,POSITIVE,Small Cap,2026-04-03 12:40:02.749+00
render-token,render,Render,1.91,990919220,68,11.0739,HIGH_GROWTH,Small Cap,2026-04-03 12:43:55.74+00
pump-fun,pump,Pump.fun,0.00166298,981161069,69,5.32934,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.021+00
polygon-ecosystem-token,pol,POL (ex-MATIC),0.092374,981674938,70,2.29672,POSITIVE,Small Cap,2026-04-03 12:43:55.695+00
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,922383641,71,0.02655,POSITIVE,Small Cap,2026-04-03 12:40:07.946+00
worldcoin-wld,wld,Worldcoin,0.272111,881654201,72,2.48241,POSITIVE,Small Cap,2026-04-03 12:43:56.142+00
usdtb,usdtb,USDtb,0.999209,863599597,73,0.15467,POSITIVE,Small Cap,2026-04-03 12:43:56.142+00
nexo,nexo,NEXO,0.86174,862411428,74,1.30136,POSITIVE,Small Cap,2026-04-03 12:43:55.778+00
cosmos,atom,Cosmos Hub,1.71,856344586,75,5.1935,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.071+00
kaspa,kas,Kaspa,0.03106428,850142622,76,0.39399,POSITIVE,Small Cap,2026-04-03 12:43:56.769+00
morpho,morpho,Morpho,1.51,832702085,77,-0.26376,NEGATIVE,Small Cap,2026-04-03 12:43:55.868+00
midnight-3,night,Midnight,0.04417129,733316344,78,-7.60273,HIGH_DECLINE,Small Cap,2026-04-03 12:43:55.724+00
ethena,ena,Ethena,0.081824,695653052,79,-0.03115,NEGATIVE,Small Cap,2026-04-03 12:43:56.13+00
aptos,apt,Aptos,0.864883,687091357,80,0.88954,POSITIVE,Small Cap,2026-04-03 12:43:55.866+00
official-trump,trump,Official Trump,2.86,664146581,81,1.11552,POSITIVE,Small Cap,2026-04-03 12:43:56.278+00
flare-networks,flr,Flare,0.00759327,650295408,82,2.72351,POSITIVE,Small Cap,2026-04-03 12:43:56.242+00
filecoin,fil,Filecoin,0.844533,649282756,83,4.59439,POSITIVE,Small Cap,2026-04-03 12:43:56.165+00
ousg,ousg,OUSG,114.79,645206413,84,0.0093,POSITIVE,Small Cap,2026-04-03 12:40:02.224+00
ylds,ylds,YLDS,0.999962,622221372,85,0.01348,POSITIVE,Small Cap,2026-04-03 12:43:55.665+00
beldex,bdx,Beldex,0.079965,618452630,86,-0.32401,NEGATIVE,Small Cap,2026-04-03 12:43:56.148+00
xdce-crowd-sale,xdc,XDC Network,0.03040701,606397945,87,-2.39158,NEGATIVE,Small Cap,2026-04-03 12:43:55.758+00
stable-2,stable,​​Stable,0.02804573,602771204,88,-23.7733,HIGH_DECLINE,Small Cap,2026-04-03 12:43:55.727+00
vechain,vet,VeChain,0.0069841,600861723,89,4.97301,POSITIVE,Small Cap,2026-04-03 12:43:56.022+00
hash-2,hash,Provenance Blockchain,0.01050103,592456031,90,0.92487,POSITIVE,Small Cap,2026-04-03 12:43:55.736+00
gho,gho,GHO,0.999588,583748015,91,0.01372,POSITIVE,Small Cap,2026-04-03 12:43:55.78+00
jupiter-exchange-solana,jup,Jupiter,0.162432,576849421,92,6.09861,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.745+00
arbitrum,arb,Arbitrum,0.09345,564515935,93,3.06397,POSITIVE,Small Cap,2026-04-03 12:43:55.885+00
usual-usd,usd0,Usual USD,0.999294,558197926,94,-0.04793,NEGATIVE,Small Cap,2026-04-03 12:43:56.078+00
just,jst,JUST,0.062998,555336812,95,-1.17731,NEGATIVE,Small Cap,2026-04-03 12:43:55.803+00
fetch-ai,fet,Artificial Superintelligence Alliance,0.239923,542080190,96,6.07253,HIGH_GROWTH,Small Cap,2026-04-03 12:43:55.899+00
bonk,bonk,Bonk,5.79e-06,509498573,97,2.6141,POSITIVE,Small Cap,2026-04-03 12:43:56.271+00
true-usd,tusd,TrueUSD,0.999514,494267864,98,0.12376,POSITIVE,Small Cap,2026-04-03 12:44:00.884+00
a7a5,a7a5,A7A5,0.0123589,484468419,99,0.93635,POSITIVE,Small Cap,2026-04-03 12:43:55.792+00
layerzero,zro,LayerZero,1.92,483745395,100,3.42799,POSITIVE,Small Cap,2026-04-03 12:43:56.99+00
pancakeswap-token,cake,PancakeSwap,1.34,459061745,101,1.6855,POSITIVE,Small Cap,2026-04-03 12:43:56.11+00
virtual-protocol,virtual,Virtuals Protocol,0.65103,427467603,102,3.67734,POSITIVE,Small Cap,2026-04-03 12:43:56.133+00
euro-coin,eurc,EURC,1.15,413119345,103,0.04481,POSITIVE,Small Cap,2026-04-03 12:43:55.946+00
chiliz,chz,Chiliz,0.03967043,408228811,104,0.03757,POSITIVE,Small Cap,2026-04-03 12:43:59.686+00
pudgy-penguins,pengu,Pudgy Penguins,0.00641254,403187353,105,4.69067,POSITIVE,Small Cap,2026-04-03 12:43:55.986+00
blockstack,stx,Stacks,0.215756,396595633,106,1.0673,POSITIVE,Small Cap,2026-04-03 12:43:56.022+00
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.028,396518514,107,0,STABLE,Small Cap,2026-04-03 12:35:02.961+00
first-digital-usd,fdusd,First Digital USD,0.9988,393801199,108,0.02091,POSITIVE,Small Cap,2026-04-03 12:43:56.455+00
dash,dash,Dash,30.28,383168093,109,1.11637,POSITIVE,Small Cap,2026-04-03 12:43:55.954+00
tezos,xtz,Tezos,0.353121,381530264,110,3.36154,POSITIVE,Small Cap,2026-04-03 12:43:59.22+00
dexe,dexe,DeXe,8.07,377232734,111,4.94091,POSITIVE,Small Cap,2026-04-03 12:43:56.122+00
hastra-prime,prime,PRIME,1.028,370204403,112,0.01946,POSITIVE,Small Cap,2026-04-03 12:43:56.283+00
sei-network,sei,Sei,0.05331,358993927,113,2.53509,POSITIVE,Small Cap,2026-04-03 12:43:56.129+00
kinesis-gold,kau,Kinesis Gold,150.04,358021988,114,0.82543,POSITIVE,Small Cap,2026-04-03 12:43:56.261+00
usx,usx,USX,0.99972,356721674,115,-0.00454,NEGATIVE,Small Cap,2026-04-03 12:43:55.882+00
ether-fi,ethfi,Ether.fi,0.445542,350471424,116,-0.06857,NEGATIVE,Small Cap,2026-04-03 12:43:56.168+00
adi-token,adi,ADI,4.37,349679683,117,2.58069,POSITIVE,Small Cap,2026-04-03 12:43:56.166+00
decred,dcr,Decred,20.05,347922890,118,-0.01613,NEGATIVE,Small Cap,2026-04-03 12:43:55.977+00
venice-token,vvv,Venice Token,7.34,331316487,119,3.88295,POSITIVE,Small Cap,2026-04-03 12:43:56.46+00
sun-token,sun,Sun Token,0.01710026,328787051,120,-0.86359,NEGATIVE,Small Cap,2026-04-03 12:43:56.677+00
edgex,edge,edgeX,0.936167,327621858,121,36.96303,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.146+00
apenft,nft,AINFT,3.27325e-07,324038811,122,0.64131,POSITIVE,Small Cap,2026-04-03 12:43:56.059+00
mantra-dao,om,MANTRA [Old],0.066891,323851238,123,467.2318,HIGH_GROWTH,Small Cap,2026-04-03 12:43:58.786+00
curve-dao-token,crv,Curve DAO,0.212358,317346647,124,3.58221,POSITIVE,Small Cap,2026-04-03 12:43:56.498+00
gnosis,gno,Gnosis,119.21,314664347,125,0.89916,POSITIVE,Small Cap,2026-04-03 12:43:56.39+00
bittorrent,btt,BitTorrent,3.13095e-07,309520065,126,0.70748,POSITIVE,Small Cap,2026-04-03 12:43:57.027+00
