id,symbol,name,current_price,market_cap,market_cap_rank,price_change_percentage_24h,performance_category,size_category,last_updated
usdai,usdai,USDai,0.999925,306490258,127,-0.00268,NEGATIVE,Small Cap,2026-04-03 12:43:56.188+00
bitcoin-cash-sv,bsv,Bitcoin SV,14.91,298413176,128,5.46677,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.22+00
aerodrome-finance,aero,Aerodrome Finance,0.316665,293053003,129,1.7176,POSITIVE,Small Cap,2026-04-03 12:43:55.986+00
monad,mon,Monad,0.02681798,290623974,130,17.85169,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.018+00
plasma,xpl,Plasma,0.121564,288786784,131,12.49316,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.355+00
kaia,kaia,Kaia,0.04935738,289089552,132,2.5848,POSITIVE,Small Cap,2026-04-03 12:43:55.971+00
injective-protocol,inj,Injective,2.82,281995660,133,1.77906,POSITIVE,Small Cap,2026-04-03 12:43:56.232+00
kinesis-silver,kag,Kinesis Silver,74.04,279655405,134,5.03169,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.287+00
conflux-token,cfx,Conflux,0.052716,274177009,135,2.83416,POSITIVE,Small Cap,2026-04-03 12:43:56.191+00
frax,frax,Legacy Frax Dollar,0.99144,273697542,136,0.13021,POSITIVE,Small Cap,2026-04-03 12:43:56.347+00
lido-dao,ldo,Lido DAO,0.318407,270428945,137,1.84122,POSITIVE,Small Cap,2026-04-03 12:43:56.369+00
iota,iota,IOTA,0.061756,269910143,138,6.2642,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.438+00
official-fo,fo,Official FO,0.269205,268529068,139,0.34653,POSITIVE,Small Cap,2026-04-03 12:43:56.292+00
doublezero,2z,DoubleZero,0.076949,267652868,140,1.30538,POSITIVE,Small Cap,2026-04-03 12:43:56.308+00
celestia,tia,Celestia,0.296905,267146570,141,4.43356,POSITIVE,Small Cap,2026-04-03 12:43:56.114+00
crvusd,crvusd,crvUSD,0.997331,264368453,142,0.14708,POSITIVE,Small Cap,2026-04-03 12:43:56.357+00
jasmycoin,jasmy,JasmyCoin,0.00532303,263198351,143,-0.09951,NEGATIVE,Small Cap,2026-04-03 12:43:56.253+00
floki,floki,FLOKI,2.716e-05,262252579,144,2.88607,POSITIVE,Small Cap,2026-04-03 12:43:56.265+00
the-graph,grt,The Graph,0.02415071,260194757,145,2.89333,POSITIVE,Small Cap,2026-04-03 12:43:56.557+00
river,river,River,13.15,258630561,146,2.08155,POSITIVE,Small Cap,2026-04-03 12:43:56.419+00
lighter,lit,Lighter,1.021,254768250,147,12.84261,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.158+00
kite-2,kite,Kite,0.13945,252021405,148,2.33986,POSITIVE,Small Cap,2026-04-03 12:43:56.313+00
olympus,ohm,Olympus,15.93,249159852,149,2.21409,POSITIVE,Small Cap,2026-04-03 12:43:56.416+00
spx6900,spx,SPX6900,0.266266,247944956,150,2.73683,POSITIVE,Small Cap,2026-04-03 12:43:59.313+00
ape-and-pepe,apepe,Ape and Pepe,1.16e-06,244418877,151,-0.93625,NEGATIVE,Small Cap,2026-04-03 12:43:56.109+00
pyth-network,pyth,Pyth Network,0.0416094,239405415,152,9.46763,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.297+00
syrup,syrup,Maple Finance,0.205558,238287730,153,-0.79087,NEGATIVE,Small Cap,2026-04-03 12:43:57.194+00
zebec-network,zbcn,Zebec Network,0.00242912,237977019,154,3.78195,POSITIVE,Small Cap,2026-04-03 12:43:56.173+00
optimism,op,Optimism,0.110561,236295812,155,4.28062,POSITIVE,Small Cap,2026-04-03 12:43:56.402+00
btse-token,btse,BTSE Token,1.44,232630315,156,1.3531,POSITIVE,Small Cap,2026-04-03 12:43:56.097+00
usda-2,usda,USDa,0.984561,217290442,157,-0.17131,NEGATIVE,Small Cap,2026-04-03 01:09:59.995+00
agora-dollar,ausd,AUSD,1,216424715,158,0.00272,POSITIVE,Small Cap,2026-04-03 12:43:56.491+00
ethereum-name-service,ens,Ethereum Name Service,5.61,215129217,159,2.34442,POSITIVE,Small Cap,2026-04-03 12:43:56.719+00
vision-3,vsn,Vision,0.058085,212681938,160,-5.41144,HIGH_DECLINE,Small Cap,2026-04-03 12:43:56.266+00
undeads-games,uds,Undeads Games,1.7,211352164,161,-0.38516,NEGATIVE,Small Cap,2026-04-03 12:43:55.707+00
blockchain-capital,bcap,Blockchain Capital,23.01,209669674,162,,STABLE,Small Cap,2026-04-02 09:40:08.023+00
telcoin,tel,Telcoin,0.00217445,[phone],163,1.37834,POSITIVE,Small Cap,2026-04-03 12:43:56.238+00
the9bit,9bit,The9bit,0.0251635,206268604,164,-1.26496,NEGATIVE,Small Cap,2026-04-03 12:43:56.319+00
the-sandbox,sand,The Sandbox,0.076732,204663172,165,4.66895,POSITIVE,Small Cap,2026-04-03 12:43:56.518+00
neo,neo,NEO,2.85,201104902,166,6.76131,HIGH_GROWTH,Small Cap,2026-04-03 12:43:57.046+00
helium,hnt,Helium,1.079,199054899,167,3.82219,POSITIVE,Small Cap,2026-04-03 12:43:56.569+00
terra-luna,lunc,Terra Luna Classic,3.596e-05,196487976,168,1.02099,POSITIVE,Small Cap,2026-04-03 12:43:56.291+00
axie-infinity,axs,Axie Infinity,1.14,192909225,169,6.74234,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.521+00
starknet,strk,Starknet,0.03337283,189971338,170,0.40552,POSITIVE,Small Cap,2026-04-03 12:43:56.41+00
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1,189500000,171,0,STABLE,Small Cap,2026-04-03 12:40:07.309+00
re-protocol-reusd,reusd,Re Protocol reUSD,1.069,187572039,172,0.02401,POSITIVE,Small Cap,2026-04-03 12:43:57.154+00
build-on,b,BUILDon,0.183545,183663821,173,-7.13382,HIGH_DECLINE,Small Cap,2026-04-03 12:43:56.282+00
reallink,real,RealLink,0.057599,183184520,174,2.16573,POSITIVE,Small Cap,2026-04-03 12:43:56.277+00
dogwifcoin,wif,dogwifhat,0.182119,181683650,175,4.08186,POSITIVE,Small Cap,2026-04-03 12:43:57.2+00
pendle,pendle,Pendle,1.086,180651797,176,0.51274,POSITIVE,Small Cap,2026-04-03 12:43:56.613+00
wefi,wfi,WeFi,2.19,179760328,177,-1.41344,NEGATIVE,Small Cap,2026-04-03 12:43:56.263+00
chain-2,xcn,Onyxcoin,0.00475226,179244185,178,0.94415,POSITIVE,Small Cap,2026-04-03 12:43:56.392+00
swissborg,borg,SwissBorg,0.182172,179044729,179,1.11724,POSITIVE,Small Cap,2026-04-03 12:43:56.34+00
story-2,ip,Story,0.500137,176073990,180,3.50241,POSITIVE,Small Cap,2026-04-03 12:43:56.497+00
nusd-2,nusd,Neutrl USD,0.998733,173757236,181,0.05608,POSITIVE,Small Cap,2026-04-03 12:43:59.388+00
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.079,172669910,182,0.00547,POSITIVE,Small Cap,2026-04-03 12:35:01.506+00
raydium,ray,Raydium,0.63707,171037584,183,1.05972,POSITIVE,Small Cap,2026-04-03 12:43:56.692+00
decentraland,mana,Decentraland,0.088016,170380483,184,2.97341,POSITIVE,Small Cap,2026-04-03 12:43:56.605+00
fartcoin,fartcoin,Fartcoin,0.167709,167659212,185,4.12557,POSITIVE,Small Cap,2026-04-03 12:43:56.634+00
trust-wallet-token,twt,Trust Wallet,0.397324,165546181,186,4.62197,POSITIVE,Small Cap,2026-04-03 12:43:56.535+00
walrus-2,wal,Walrus,0.071457,164067358,187,4.59325,POSITIVE,Small Cap,2026-04-03 12:43:57.605+00
falcon-finance-ff,ff,Falcon Finance,0.069937,163641215,188,-0.2456,NEGATIVE,Small Cap,2026-04-03 12:43:56.465+00
mx-token,mx,MX,1.78,163629776,189,-0.02734,NEGATIVE,Small Cap,2026-04-03 12:43:56.467+00
compound-governance-token,comp,Compound,16.79,162341849,190,1.99929,POSITIVE,Small Cap,2026-04-03 12:43:56.62+00
bnb48-club-token,koge,KOGE,47.99,162222203,191,0.01966,POSITIVE,Small Cap,2026-04-03 12:43:56.378+00
grass,grass,Grass,0.286543,161760666,192,6.82254,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.368+00
sonic-3,s,Sonic,0.04243558,160610987,193,1.7315,POSITIVE,Small Cap,2026-04-03 12:43:56.43+00
zksync,zk,ZKsync,0.01652315,158703470,194,-2.1465,NEGATIVE,Small Cap,2026-04-03 12:43:56.442+00
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.995386,158512480,195,0.17558,POSITIVE,Small Cap,2026-04-03 12:43:56.343+00
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1,157641721,196,0,STABLE,Small Cap,2026-04-03 12:40:07.689+00
humanity,h,Humanity,0.084923,154984373,197,7.55105,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.573+00
convex-finance,cvx,Convex Finance,1.71,153848310,198,2.79015,POSITIVE,Small Cap,2026-04-03 12:43:56.49+00
newton-project,ab,AB,0.00154394,153175917,199,-3.68147,NEGATIVE,Small Cap,2026-04-03 12:43:56.41+00
stasis-eurs,eurs,STASIS EURO,1.21,150781777,200,47.43225,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.61+00
theta-token,theta,Theta Network,0.149425,149434040,201,3.43101,POSITIVE,Small Cap,2026-04-03 12:43:56.492+00
gusd,gusd,GUSD,0.999526,149236186,202,0.08322,POSITIVE,Small Cap,2026-04-03 12:43:56.453+00
onyc,onyc,Onchain Yield Coin,1.089,146945346,203,0.01712,POSITIVE,Small Cap,2026-04-03 12:43:56.44+00
zano,zano,Zano,9.56,145502581,204,-2.91742,NEGATIVE,Small Cap,2026-04-03 12:43:56.708+00
basic-attention-token,bat,Basic Attention,0.096794,144768792,205,3.10357,POSITIVE,Small Cap,2026-04-03 12:43:56.728+00
flying-tulip,ft,Flying Tulip,0.094773,144236067,206,0.68644,POSITIVE,Small Cap,2026-04-03 12:43:56.5+00
safepal,sfp,SafePal,0.288078,144039171,207,4.54592,POSITIVE,Small Cap,2026-04-03 12:43:56.576+00
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.81,142275070,208,4.30543,POSITIVE,Small Cap,2026-04-03 12:43:56.576+00
thorchain,rune,THORChain,0.399503,140254801,209,1.59207,POSITIVE,Small Cap,2026-04-03 12:43:56.569+00
gala,gala,GALA,0.00294423,140066917,210,4.50323,POSITIVE,Small Cap,2026-04-03 12:43:56.624+00
circle-internet-group-ondo-tokenized-stock,crclon,Circle Internet Group (Ondo Tokenized Stock),90.77,139870760,211,3.94584,POSITIVE,Small Cap,2026-04-03 12:43:56.532+00
ecash,xec,eCash,6.79e-06,135908735,212,2.75897,POSITIVE,Small Cap,2026-04-03 12:43:56.494+00
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.017,131907669,213,-0.03314,NEGATIVE,Small Cap,2026-04-03 12:43:56.626+00
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1094.98,131331574,214,0.13349,POSITIVE,Small Cap,2026-04-03 12:30:06.306+00
vaulta,a,Vaulta,0.080103,130716002,215,4.50499,POSITIVE,Small Cap,2026-04-03 12:44:01.49+00
siren-2,siren,Siren,0.177246,128979115,216,-11.39851,HIGH_DECLINE,Small Cap,2026-04-03 12:43:56.572+00
sosovalue,soso,SoSoValue,0.414414,129675617,217,1.51086,POSITIVE,Small Cap,2026-04-03 12:43:56.623+00
banana-for-scale-2,bananas31,Banana For Scale,0.01285343,128482554,218,-4.15357,NEGATIVE,Small Cap,2026-04-03 12:43:56.693+00
chutes,sn64,Chutes,26.8,126520880,219,4.37964,POSITIVE,Small Cap,2026-04-03 12:43:56.569+00
avant-usd,avusd,Avant USD,0.999434,126427997,220,0.02184,POSITIVE,Small Cap,2026-04-03 12:43:56.615+00
ozone-chain,ozo,Ozone Chain,0.132119,126065272,221,2.26679,POSITIVE,Small Cap,2026-04-03 12:43:56.605+00
golem,glm,Golem,0.125806,125878650,222,1.34718,POSITIVE,Small Cap,2026-04-03 12:43:56.538+00
ultima,ultima,Ultima,3313.78,125249247,223,-3.67519,NEGATIVE,Small Cap,2026-04-03 12:43:56.525+00
1inch,1inch,1INCH,0.088665,124526674,224,1.9627,POSITIVE,Small Cap,2026-04-03 12:43:56.679+00
qubic-network,qubic,Qubic,9.02876e-07,123514877,225,-3.89309,NEGATIVE,Small Cap,2026-04-03 12:43:56.608+00
gmt-token,gomining,GoMining Token,0.304787,123477576,226,1.27509,POSITIVE,Small Cap,2026-04-03 12:43:56.625+00
aethir,ath,Aethir,0.00667139,122524310,227,1.49116,POSITIVE,Small Cap,2026-04-03 12:43:56.814+00
gekko,gekko,GEKKO,6.09047e-07,121767637,228,-5.62339,HIGH_DECLINE,Small Cap,2026-04-03 12:43:56.627+00
origintrail,trac,OriginTrail,0.27315,122267454,229,2.54422,POSITIVE,Small Cap,2026-04-03 12:43:56.614+00
akash-network,akt,Akash Network,0.463713,121547773,230,0.96106,POSITIVE,Small Cap,2026-04-03 12:43:56.763+00
gas,gas,Gas,1.85,120471489,231,17.73809,HIGH_GROWTH,Small Cap,2026-04-03 12:43:56.837+00
astherus-usdf,usdf,Aster USDF,0.998747,120465296,232,-0.05467,NEGATIVE,Small Cap,2026-04-03 12:43:56.579+00
frax-usd,frxusd,Frax USD,0.999869,119368183,233,0.03819,POSITIVE,Small Cap,2026-04-03 12:43:56.703+00
cash-4,cash,CASH,0.999756,119187142,234,0.0696,POSITIVE,Small Cap,2026-04-03 12:43:56.62+00
sentient,sent,Sentient,0.01635901,118512031,235,-5.29928,HIGH_DECLINE,Small Cap,2026-04-03 12:43:56.615+00
pleasing-usd,pusd,Pleasing USD,0.990295,118835353,236,0.06609,POSITIVE,Small Cap,2026-04-03 02:05:43.51+00
jito-governance-token,jto,Jito,0.259964,118148033,237,-1.0847,NEGATIVE,Small Cap,2026-04-03 12:43:56.767+00
instadapp,fluid,Fluid,1.49,116493557,238,0.1149,POSITIVE,Small Cap,2026-04-03 12:43:56.643+00
infinifi-usd,iusd,InfiniFi USD,0.999788,115882497,239,0.12035,POSITIVE,Small Cap,2026-04-03 12:43:56.587+00
wemix-token,wemix,WEMIX,0.251188,115857095,240,-0.07194,NEGATIVE,Small Cap,2026-04-03 12:43:56.661+00
tradable-singapore-fintech-ssl-2,pc0000023,Tradable Singapore Fintech SSL,1,114500000,241,0,STABLE,Small Cap,2026-04-03 12:40:03.709+00
cow-protocol,cow,CoW Protocol,0.203619,113799620,242,2.6696,POSITIVE,Small Cap,2026-04-03 12:43:57.56+00
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.15,113711735,243,0.10782,POSITIVE,Small Cap,2026-04-03 12:43:56.601+00
elrond-erd-2,egld,MultiversX,3.83,113415969,244,4.43294,POSITIVE,Small Cap,2026-04-03 12:43:56.684+00
zero-gravity,0g,0G,0.53157,113348611,245,2.42941,POSITIVE,Small Cap,2026-04-03 12:43:56.716+00
arweave,ar,Arweave,1.72,113001714,246,4.00338,POSITIVE,Small Cap,2026-04-03 12:43:56.692+00
immutable-x,imx,Immutable,0.13388,112866204,247,-0.43879,NEGATIVE,Small Cap,2026-04-03 12:43:56.759+00
pieverse,pieverse,Pieverse,0.523458,112740520,248,3.25697,POSITIVE,Small Cap,2026-04-03 12:43:56.64+00
tokenize-xchange,tkx,Tokenize Xchange,1.36,108665058,249,0.63832,POSITIVE,Small Cap,2026-04-03 12:43:56.681+00
shuffle-2,shfl,Shuffle,0.272454,108496387,250,-2.40023,NEGATIVE,Small Cap,2026-04-03 12:43:56.722+00
